DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/ArtifactList.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/ArtifactsTab.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/CompactionStatusRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/EventMonitorBrowseAssistantRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/TodoListPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/agent/artifactViewerItem.ts
 delete mode 100644 autobyteus-web-prototype/components/workspace/common/ConfirmationDialog.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/common/StatusDot.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/common/TeamActivityDot.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/common/WorkspaceHeaderActions.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/AgentRunConfigForm.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/MemberOverrideItem.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/MemberOverrideTree.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/ModelConfigAdvanced.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/ModelConfigBasic.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/ModelConfigSection.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/RunConfigPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/TeamRunConfigForm.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/WorkspaceConfigForm.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/config/WorkspaceSelector.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/WorkspaceAgentRunsTreePanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/WorkspaceHistoryWorkspaceSection.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/WorkspaceTransientExecutionRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/workspaceHistoryRunLabels.ts
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/workspaceHistorySectionContracts.ts
 delete mode 100644 autobyteus-web-prototype/components/workspace/history/workspaceHistoryTeamDefinitionGroups.ts
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/AgentLibraryPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/RunningAgentGroup.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/RunningAgentsPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/RunningRunRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/RunningTeamGroup.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/RunningTeamRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/running/TeamMemberRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/skill-improvement/SkillImprovementComposerCta.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/skill-improvement/skillImprovementComposerCtaTarget.ts
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/AgentTeamEventMonitor.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamCommunicationPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamCommunicationReferenceViewer.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamDelegatedTaskDetailPane.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamDelegatedTaskItemDetail.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamDelegatedTaskLifecycleRow.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamDelegatedTaskNavigator.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamDelegatedTasksSection.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamMembersPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamOverviewPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamReferenceFileViewer.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamTaskReferenceViewer.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/team/TeamWorkspaceView.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/tools/BrowserPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/tools/Terminal.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/tools/TerminalPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/tools/VncHostTile.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/tools/VncViewer.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/usage/TeamTokenUsageSummary.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/usage/TokenUsageMeterPanel.vue
 delete mode 100644 autobyteus-web-prototype/components/workspace/usage/tokenUsageFormatting.ts
 delete mode 100644 autobyteus-web-prototype/composables/layout/useResponsiveElementRect.ts
 delete mode 100644 autobyteus-web-prototype/composables/layout/useResponsiveWorkspaceShell.ts
 delete mode 100644 autobyteus-web-prototype/composables/messaging-binding-flow/draft-state.ts
 delete mode 100644 autobyteus-web-prototype/composables/messaging-binding-flow/launch-preset-model-selection.ts
 delete mode 100644 autobyteus-web-prototype/composables/messaging-binding-flow/orchestration-actions.ts
 delete mode 100644 autobyteus-web-prototype/composables/messaging-binding-flow/policy-state.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileFileContextCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileFocusedRunIdentity.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileLaunchWorkspaces.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobilePendingTeamRunAttachments.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileRunLaunchCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileRunSetupController.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileTeamMemberFocusCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileWorkCatalog.ts
 delete mode 100644 autobyteus-web-prototype/composables/mobile/useMobileWorkspaceFileExplorer.ts
 delete mode 100644 autobyteus-web-prototype/composables/tokenUsageTeamMemberRows.ts
 delete mode 100644 autobyteus-web-prototype/composables/useAccessibleDrawer.ts
 delete mode 100644 autobyteus-web-prototype/composables/useAppLeftPanelSectionResize.ts
 delete mode 100644 autobyteus-web-prototype/composables/useAuthorizedObjectUrl.ts
 delete mode 100644 autobyteus-web-prototype/composables/useContextAttachmentComposer.ts
 delete mode 100644 autobyteus-web-prototype/composables/useDefinitionLaunchDefaults.ts
 delete mode 100644 autobyteus-web-prototype/composables/useEventMonitorFilePreview.ts
 delete mode 100644 autobyteus-web-prototype/composables/useFileExplorerContextActions.ts
 delete mode 100644 autobyteus-web-prototype/composables/useHorizontalSplitResize.ts
 delete mode 100644 autobyteus-web-prototype/composables/useLeftPanel.ts
 delete mode 100644 autobyteus-web-prototype/composables/useLocalization.ts
 delete mode 100644 autobyteus-web-prototype/composables/useMarkdownSegments.ts
 delete mode 100644 autobyteus-web-prototype/composables/useMessagingChannelBindingSetupFlow.ts
 delete mode 100644 autobyteus-web-prototype/composables/useMessagingProviderStepFlow.ts
 delete mode 100644 autobyteus-web-prototype/composables/useMessagingSetupBootstrap.ts
 delete mode 100644 autobyteus-web-prototype/composables/useNativeFolderDialog.ts
 delete mode 100644 autobyteus-web-prototype/composables/usePanelResize.ts
 delete mode 100644 autobyteus-web-prototype/composables/usePrismHighlighter.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRightPanel.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRightPanelOpenFileAutoSwitch.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRightSideTabs.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRunActions.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRunHistoryAvatarState.ts
 delete mode 100644 autobyteus-web-prototype/composables/useRuntimeScopedModelSelection.ts
 delete mode 100644 autobyteus-web-prototype/composables/useSettingsNavigationResize.ts
 delete mode 100644 autobyteus-web-prototype/composables/useShellPrimaryNavigation.ts
 delete mode 100644 autobyteus-web-prototype/composables/useStatusVisuals.ts
 delete mode 100644 autobyteus-web-prototype/composables/useTeamMemberPresentation.ts
 delete mode 100644 autobyteus-web-prototype/composables/useTeamRunRuntimeCatalogSync.ts
 delete mode 100644 autobyteus-web-prototype/composables/useTerminalSession.ts
 delete mode 100644 autobyteus-web-prototype/composables/useToasts.ts
 delete mode 100644 autobyteus-web-prototype/composables/useTokenUsageWorkspaceScope.ts
 delete mode 100644 autobyteus-web-prototype/composables/useVerticalResize.ts
 delete mode 100644 autobyteus-web-prototype/composables/useVncSession.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceFileExplorer.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceHistoryMutations.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceHistorySelectionActions.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceHistoryTreeState.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceHistoryWorkspaceCreation.ts
 delete mode 100644 autobyteus-web-prototype/composables/useWorkspaceHistoryWorkspaceRemoval.ts
 delete mode 100644 autobyteus-web-prototype/composables/workspace/useWorkspaceRouteSelection.ts
 delete mode 100644 autobyteus-web-prototype/display/fontSize/appFontSizeDom.ts
 delete mode 100644 autobyteus-web-prototype/display/fontSize/appFontSizePreferenceStorage.ts
 delete mode 100644 autobyteus-web-prototype/display/fontSize/appFontSizePresets.ts
 delete mode 100644 autobyteus-web-prototype/error.vue
 delete mode 100644 autobyteus-web-prototype/eslint.config.js
 delete mode 100644 autobyteus-web-prototype/evidence-index.md
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/CFG-003-diff-any.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-002-diff.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-016-diff-any.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-022-diff-any.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-024-diff.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-025-diff.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-028-diff.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/ROUTE-029-diff-any.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/STATE-003-diff-any.png
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/browser-parity-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/comparison/browser-parity-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction-journeys/correction-journey-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction-journeys/correction-journey-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction-matrix/correction-parity-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction-matrix/correction-parity-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction/correction-parity-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/correction/correction-parity-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/direct-browser-tool-replay.txt
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/gap-009-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/gap-009-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/manual-prototype-complete-journey.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/manual-source-complete-journey.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/prototype/JRN-050-A.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/prototype/JRN-050-B.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/prototype/JRN-050-C.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/prototype/JRN-050-D.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/source/JRN-050-A.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/source/JRN-050-B.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/source/JRN-050-C.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-009/source/JRN-050-D.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/direct-browser-tool-replay.txt
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/gap-010-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/gap-010-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/manual-prototype-writer-focus.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/manual-source-writer-focus.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/prototype/JRN-050-A.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/prototype/JRN-050-B.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/prototype/JRN-050-C.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/prototype/JRN-050-D.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/prototype/JRN-050-E.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/source/JRN-050-A.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/source/JRN-050-B.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/source/JRN-050-C.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/source/JRN-050-D.png
 delete mode 100644 autobyteus-web-prototype/evidence/gap-010/source/JRN-050-E.png
 delete mode 100644 autobyteus-web-prototype/evidence/integration/rer-011-final-rebase-prepromotion-validation.txt
 delete mode 100644 autobyteus-web-prototype/evidence/integration/rer-011-initial-rebase-prepromotion-validation.txt
 delete mode 100644 autobyteus-web-prototype/evidence/integration/rer-011-rebase-preservation.json
 delete mode 100644 autobyteus-web-prototype/evidence/interaction-discovery/interaction-discovery.json
 delete mode 100644 autobyteus-web-prototype/evidence/interaction-discovery/interaction-discovery.md
 delete mode 100644 autobyteus-web-prototype/evidence/interactions/browser-journey-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/interactions/browser-journey-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/manual/canonical-review-agents.png
 delete mode 100644 autobyteus-web-prototype/evidence/manual/canonical-review-electron-internal-extensions.png
 delete mode 100644 autobyteus-web-prototype/evidence/manual/canonical-review-workspace-team.png
 delete mode 100644 autobyteus-web-prototype/evidence/matrix/route-matrix-results.json
 delete mode 100644 autobyteus-web-prototype/evidence/matrix/route-matrix-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/presentation-code/presentation-code-parity-summary.json
 delete mode 100644 autobyteus-web-prototype/evidence/presentation-code/presentation-code-parity.json
 delete mode 100644 autobyteus-web-prototype/evidence/product-prototyper-review/direct-browser-probe.txt
 delete mode 100644 autobyteus-web-prototype/evidence/product-prototyper-review/electron-internal-context-fallback-extensions.png
 delete mode 100644 autobyteus-web-prototype/evidence/product-prototyper-review/rer-009-direct-review.txt
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/browser-tool-agents.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-019.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-020.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-021.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-022.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-023.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-024.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-025.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-026.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-027.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-028.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-029.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-030.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-031.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-032.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-033.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-034.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-035.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-036.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-037.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-038.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-039.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-040.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-041.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-042.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-043.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-044.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-045.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-046.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-047.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-048.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-journeys/JRN-049.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-001-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-001-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-001-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-002-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-002-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-002-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-003-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-003-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-003-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-004-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-004-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-004-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-005-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-005-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-005-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-006-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-006-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-006-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-007-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-007-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-007-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-008-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-008-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/HOST-008-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-001-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-002-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-003-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-004-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-005-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-006-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-007-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-008-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-009-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-010-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-011-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-012-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-013-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/MOB-014-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-009-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-009-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-009-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-010-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-010-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-010-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-011-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-011-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-011-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-012-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-012-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-012-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-013-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-013-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/STATE-013-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-001-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-001-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-001-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-002-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-002-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-002-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-003-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-003-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-003-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-004-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-004-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-004-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-005-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-005-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-005-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-006-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-006-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-006-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-007-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-007-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-007-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-008-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-008-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-008-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-009-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-009-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-009-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-010-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-010-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-010-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-011-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-011-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-011-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-012-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-012-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-012-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-013-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-013-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-013-NZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-014-DZH.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-014-NEN.png
 delete mode 100644 autobyteus-web-prototype/evidence/prototype/correction-matrix/WKS-014-NZH.png
