DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
 .../evidence/source/screenshots/ROUTE-024.png      |  Bin
 .../evidence/source/screenshots/ROUTE-025.png      |  Bin
 .../evidence/source/screenshots/ROUTE-026.png      |  Bin
 .../evidence/source/screenshots/ROUTE-027.png      |  Bin
 .../evidence/source/screenshots/ROUTE-028.png      |  Bin
 .../evidence/source/screenshots/ROUTE-029.png      |  Bin
 .../evidence/source/screenshots/ROUTE-030.png      |  Bin
 .../evidence/source/screenshots/ROUTE-031.png      |  Bin
 .../evidence/source/screenshots/ROUTE-032.png      |  Bin
 .../evidence/source/screenshots/ROUTE-033.png      |  Bin
 .../evidence/source/screenshots/ROUTE-034.png      |  Bin
 .../evidence/source/screenshots/ROUTE-035.png      |  Bin
 .../evidence/source/screenshots/ROUTE-036.png      |  Bin
 .../evidence/source/screenshots/ROUTE-037.png      |  Bin
 .../evidence/source/screenshots/ROUTE-038.png      |  Bin
 .../evidence/source/screenshots/ROUTE-039.png      |  Bin
 .../evidence/source/screenshots/ROUTE-040.png      |  Bin
 .../evidence/source/screenshots/ROUTE-041.png      |  Bin
 .../evidence/source/screenshots/STATE-001.png      |  Bin
 .../evidence/source/screenshots/STATE-002.png      |  Bin
 .../evidence/source/screenshots/STATE-003.png      |  Bin
 .../evidence/source/screenshots/STATE-004.png      |  Bin
 .../evidence/source/screenshots/STATE-005.png      |  Bin
 .../evidence/source/screenshots/STATE-006.png      |  Bin
 .../evidence/source/screenshots/STATE-007.png      |  Bin
 .../evidence/source/screenshots/STATE-008.png      |  Bin
 .../evidence/source/source-pin.txt                 |    0
 .../evidence/validation/boundary-validation.txt    |    2 +-
 .../evidence/validation/browser-journeys-final.txt |    2 +-
 .../evidence/validation/browser-parity-final.txt   |    2 +-
 .../evidence/validation/build.txt                  |   14 +-
 .../validation/correction-journeys-final.txt       |    2 +-
 .../validation/correction-matrix-final.txt         |    2 +-
 .../validation/correction-parity-final.txt         |    2 +-
 .../evidence/validation/document-consistency.txt   |    0
 .../validation/final-reference-capture.txt         |    2 +-
 .../final-static-and-unit-validation.txt           |   14 +-
 ...roduct-prototyper-final-package-consistency.txt |    2 +-
 .../product-prototyper-final-validation.txt        |   28 +-
 .../evidence/validation/prototype-build.txt        |   14 +-
 .../evidence/validation/prototype-lint.txt         |    2 +-
 .../evidence/validation/prototype-tests.txt        |    4 +-
 .../evidence/validation/prototype-typecheck.txt    |    2 +-
 .../evidence/validation/route-matrix-final.txt     |    2 +-
 .../source-presentation-failing-tests-rerun.txt    |    0
 .../validation/source-presentation-tests.txt       |    0
 .../final-reference-screenshots/README.md          |    0
 .../VIS-001-agents-desktop-en.png                  |  Bin
 .../VIS-002-agents-error-desktop-en.png            |  Bin
 .../VIS-003-electron-extensions-desktop-en.png     |  Bin
 ...4-electron-server-error-recovery-desktop-en.png |  Bin
 .../VIS-005-agent-workspace-files-desktop-en.png   |  Bin
 ...IS-006-agent-workspace-streaming-desktop-en.png |  Bin
 .../VIS-007-team-workspace-messages-desktop-en.png |  Bin
 .../VIS-008-team-workspace-history-desktop-en.png  |  Bin
 .../VIS-009-messaging-settings-desktop-en.png      |  Bin
 .../VIS-010-agents-narrow-zh.png                   |  Bin
 .../VIS-011-mobile-agent-chat-en.png               |  Bin
 .../VIS-012-mobile-team-reference-en.png           |  Bin
 .../VIS-013-mobile-permission-denied-en.png        |  Bin
 .../VIS-014-applications-disabled-desktop-en.png   |  Bin
 .../VIS-015-agents-empty-desktop-en.png            |  Bin
 .../final-reference-screenshots/manifest.json      |   32 +-
 .../generated/graphql.ts                           |    0
 .../graphql/agentPackages.ts                       |    0
 .../graphql/applicationPackages.ts                 |    0
 .../graphql/mutations/agentDefinitionMutations.ts  |    0
 .../graphql/mutations/agentMutations.ts            |    0
 .../mutations/agentTeamDefinitionMutations.ts      |    0
 .../graphql/mutations/agentTeamRunMutations.ts     |    0
 .../mutations/app_data_migrations_mutations.ts     |    0
 .../mutations/applicationCapabilityMutations.ts    |    0
 .../mutations/externalChannelSetupMutations.ts     |    0
 .../graphql/mutations/file_explorer_mutations.ts   |    0
 .../graphql/mutations/llm_provider_mutations.ts    |    0
 .../mutations/managedMessagingGatewayMutations.ts  |    0
 .../graphql/mutations/mcpServerMutations.ts        |    0
 .../graphql/mutations/memorySyncMutations.ts       |    0
 .../graphql/mutations/runHistoryMutations.ts       |    0
 .../graphql/mutations/server_settings_mutations.ts |    0
 .../graphql/mutations/skillImprovementMutations.ts |    0
 .../graphql/mutations/toolMutations.ts             |    0
 .../graphql/mutations/workspace_mutations.ts       |    0
 .../queries/agentCustomizationOptionsQueries.ts    |    0
 .../graphql/queries/agentDefinitionQueries.ts      |    0
 .../graphql/queries/agentTeamDefinitionQueries.ts  |    0
 .../graphql/queries/app_data_migrations_queries.ts |    0
 .../queries/applicationCapabilityQueries.ts        |    0
 .../graphql/queries/applicationQueries.ts          |    0
 .../graphql/queries/externalChannelSetupQueries.ts |    0
 .../graphql/queries/file_explorer_queries.ts       |    0
 .../graphql/queries/llm_provider_queries.ts        |    0
 .../queries/managedMessagingGatewayQueries.ts      |    0
 .../graphql/queries/mcpServerQueries.ts            |    0
 .../graphql/queries/memoryExplorerQueries.ts       |    0
 .../graphql/queries/memorySyncQueries.ts           |    0
 .../graphql/queries/memoryViewQueries.ts           |    0
 .../graphql/queries/runHistoryQueries.ts           |    0
 .../queries/runtime_availability_queries.ts        |    0
 .../graphql/queries/server_settings_queries.ts     |    0
 .../graphql/queries/skillImprovementQueries.ts     |    0
 .../graphql/queries/token_usage_meter_queries.ts   |    0
 .../queries/token_usage_statistics_queries.ts      |    0
 .../graphql/queries/toolQueries.ts                 |    0
 .../workingContextCompactionStrategyQueries.ts     |    0
 .../graphql/queries/workspace_queries.ts           |    0
 .../graphql/skillSources.ts                        |    0
 .../graphql/skills.ts                              |    0
 .../layouts/default.vue                            |    0
 .../layouts/settings.vue                           |    0
 .../localization/audit/migrationScopes.ts          |    0
 .../messages/en/agentInput.generated.ts            |    0
 .../messages/en/agentTeams.generated.ts            |    0
 .../localization/messages/en/agentTeams.ts         |    0
 .../localization/messages/en/agents.generated.ts   |    0
 .../localization/messages/en/agents.ts             |    0
 .../messages/en/applications.generated.ts          |    0
 .../localization/messages/en/applications.ts       |    0
 .../localization/messages/en/common.generated.ts   |    0
 .../localization/messages/en/index.ts              |    0
 .../localization/messages/en/memory.generated.ts   |    0
 .../localization/messages/en/memory.ts             |    0
 .../localization/messages/en/memorySyncSettings.ts |    0
 .../localization/messages/en/server.generated.ts   |    0
 .../localization/messages/en/settings.generated.ts |    0
 .../localization/messages/en/settings.ts           |    0
 .../localization/messages/en/shell.generated.ts    |    0
 .../localization/messages/en/shell.ts              |    0
 .../localization/messages/en/skills.generated.ts   |    0
 .../localization/messages/en/skills.ts             |    0
 .../localization/messages/en/tools.generated.ts    |    0
 .../localization/messages/en/tools.ts              |    0
 .../messages/en/workspace.generated.ts             |    0
 .../localization/messages/en/workspace.ts          |    0
 .../messages/zh-CN/agentInput.generated.ts         |    0
 .../messages/zh-CN/agentTeams.generated.ts         |    0
 .../localization/messages/zh-CN/agentTeams.ts      |    0
 .../messages/zh-CN/agents.generated.ts             |    0
 .../localization/messages/zh-CN/agents.ts          |    0
 .../messages/zh-CN/applications.generated.ts       |    0
 .../localization/messages/zh-CN/applications.ts    |    0
 .../messages/zh-CN/common.generated.ts             |    0
 .../localization/messages/zh-CN/index.ts           |    0
 .../messages/zh-CN/memory.generated.ts             |    0
 .../localization/messages/zh-CN/memory.ts          |    0
 .../messages/zh-CN/memorySyncSettings.ts           |    0
 .../messages/zh-CN/server.generated.ts             |    0
 .../messages/zh-CN/settings.generated.ts           |    0
 .../localization/messages/zh-CN/settings.ts        |    0
 .../localization/messages/zh-CN/shell.generated.ts |    0
 .../localization/messages/zh-CN/shell.ts           |    0
 .../messages/zh-CN/skills.generated.ts             |    0
 .../localization/messages/zh-CN/skills.ts          |    0
 .../localization/messages/zh-CN/tools.generated.ts |    0
 .../localization/messages/zh-CN/tools.ts           |    0
 .../messages/zh-CN/workspace.generated.ts          |    0
 .../localization/messages/zh-CN/workspace.ts       |    0
 .../localization/runtime/catalogMerge.ts           |    0
 .../localization/runtime/catalogRegistry.ts        |    0
 .../localization/runtime/localizationRuntime.ts    |    0
 .../localization/runtime/preferenceStorage.ts      |    0
 .../localization/runtime/systemLocaleResolver.ts   |    0
 .../localization/runtime/types.ts                  |    0
 .../middleware/feature-flags.global.ts             |    0
 .../middleware/mobileFeatureGate.global.ts         |    0
 .../mock-boundaries.md                             |    0
 .../nuxt.config.ts                                 |    0
 .../package.json                                   |    0
 .../pages/agent-teams.vue                          |    0
 .../pages/agents.vue                               |    0
 .../pages/applications/[id].vue                    |    0
 .../pages/applications/index.vue                   |    0
 .../pages/index.vue                                |    0
 .../pages/media.vue                                |    0
 .../pages/memory.vue                               |    0
 .../pages/mobile.vue                               |    0
 .../pages/nodes.vue                                |    0
 .../pages/settings.vue                             |    0
 .../pages/skills.vue                               |    0
 .../pages/tools.vue                                |    0
 .../pages/workspace.vue                            |    0
 .../parity-inventory.md                            |    2 +-
 .../plugins/00.prototype-state.client.ts           |    0
 .../plugins/05.localization.client.ts              |    0
 .../plugins/10.prototype-host-bootstrap.client.ts  |    0
 .../plugins/fontawesome.ts                         |    0
 .../pnpm-lock.yaml                                 |    0
 .../product-prototyper-baseline-review.md          |   34 +-
 .../prototype-bootstrap-report.md                  |   22 +-
 .../prototype-runbook.md                           |   20 +-
 .../prototype-scenarios.md                         |    0
 .../prototype/fixtures/icon-collections.json       |    0
 .../prototype/fixtures/runtime-state.json          |    0
 .../prototype/fixtures/source-state-snapshots.json |    0
 .../scripts/audit-interaction-discovery.mjs        |   52 +-
 .../scripts/audit-presentation-parity.mjs          |   50 +-
 .../prototype/scripts/build-runtime-fixtures.mjs   |    0
 .../scripts/capture-correction-parity.mjs          |    0
 .../prototype/scripts/capture-final-references.mjs |    0
 .../prototype/scripts/capture-parity.mjs           |    0
 .../prototype/scripts/capture-route-matrix.mjs     |    0
 .../prototype/scripts/dump-source-state.mjs        |    0
 .../prototype/scripts/validate-boundaries.mjs      |    0
 .../prototype/scripts/validate-browser.mjs         |    0
 .../scripts/validate-correction-journeys.mjs       |    0
 .../prototype/scripts/validate-final-package.mjs   |    0
 .../scripts/validate-repository-placement.mjs      |  131 +
 .../prototype/shared/apply-experience-scenario.js  |    0
 .../prototype/shared/install-host-scenario.js      |    0
 .../prototype/shared/token-usage-fixture.js        |    0
 .../prototype/source-observation/fixtures.mjs      |    0
 .../prototype/source-observation/mock-node.mjs     |    0
 .../prototype/tests/fixture-contract.test.ts       |    0
 .../prototype/tests/host-scenario.test.ts          |    0
 .../public/THIRD_PARTY_NOTICES/monaco-editor.txt   |    0
 .../THIRD_PARTY_NOTICES/noVNC-1.7.0-g7c36fab.txt   |    0
 .../public/autobyteus-icon.svg                     |    0
 .../public/icons/autobyteus-mobile-192.png         |  Bin
 .../public/icons/autobyteus-mobile-512.png         |  Bin
 .../public/mobile.webmanifest                      |    0
 .../base/browser/ui/codicons/codicon/codicon.ttf   |  Bin
 .../monaco/vs/base/worker/workerMain.js            |    0
 .../monaco/vs/basic-languages/abap/abap.js         |    0
 .../monaco/vs/basic-languages/apex/apex.js         |    0
 .../monaco/vs/basic-languages/azcli/azcli.js       |    0
 .../monaco/vs/basic-languages/bat/bat.js           |    0
 .../monaco/vs/basic-languages/bicep/bicep.js       |    0
 .../monaco/vs/basic-languages/cameligo/cameligo.js |    0
 .../monaco/vs/basic-languages/clojure/clojure.js   |    0
 .../monaco/vs/basic-languages/coffee/coffee.js     |    0
 .../monaco/vs/basic-languages/cpp/cpp.js           |    0
 .../monaco/vs/basic-languages/csharp/csharp.js     |    0
 .../monaco/vs/basic-languages/csp/csp.js           |    0
 .../monaco/vs/basic-languages/css/css.js           |    0
 .../monaco/vs/basic-languages/cypher/cypher.js     |    0
 .../monaco/vs/basic-languages/dart/dart.js         |    0
 .../vs/basic-languages/dockerfile/dockerfile.js    |    0
 .../monaco/vs/basic-languages/ecl/ecl.js           |    0
 .../monaco/vs/basic-languages/elixir/elixir.js     |    0
 .../monaco/vs/basic-languages/flow9/flow9.js       |    0
 .../vs/basic-languages/freemarker2/freemarker2.js  |    0
 .../monaco/vs/basic-languages/fsharp/fsharp.js     |    0
 .../monaco/vs/basic-languages/go/go.js             |    0
 .../monaco/vs/basic-languages/graphql/graphql.js   |    0
 .../vs/basic-languages/handlebars/handlebars.js    |    0
 .../monaco/vs/basic-languages/hcl/hcl.js           |    0
 .../monaco/vs/basic-languages/html/html.js         |    0
 .../monaco/vs/basic-languages/ini/ini.js           |    0
 .../monaco/vs/basic-languages/java/java.js         |    0
 .../vs/basic-languages/javascript/javascript.js    |    0
 .../monaco/vs/basic-languages/julia/julia.js       |    0
 .../monaco/vs/basic-languages/kotlin/kotlin.js     |    0
 .../monaco/vs/basic-languages/less/less.js         |    0
 .../monaco/vs/basic-languages/lexon/lexon.js       |    0
 .../monaco/vs/basic-languages/liquid/liquid.js     |    0
 .../monaco/vs/basic-languages/lua/lua.js           |    0
 .../monaco/vs/basic-languages/m3/m3.js             |    0
 .../monaco/vs/basic-languages/markdown/markdown.js |    0
 .../monaco/vs/basic-languages/mdx/mdx.js           |    0
 .../monaco/vs/basic-languages/mips/mips.js         |    0
 .../monaco/vs/basic-languages/msdax/msdax.js       |    0
 .../monaco/vs/basic-languages/mysql/mysql.js       |    0
 .../vs/basic-languages/objective-c/objective-c.js  |    0
 .../monaco/vs/basic-languages/pascal/pascal.js     |    0
 .../vs/basic-languages/pascaligo/pascaligo.js      |    0
 .../monaco/vs/basic-languages/perl/perl.js         |    0
 .../monaco/vs/basic-languages/pgsql/pgsql.js       |    0
 .../monaco/vs/basic-languages/php/php.js           |    0
 .../monaco/vs/basic-languages/pla/pla.js           |    0
 .../monaco/vs/basic-languages/postiats/postiats.js |    0
 .../vs/basic-languages/powerquery/powerquery.js    |    0
 .../vs/basic-languages/powershell/powershell.js    |    0
 .../monaco/vs/basic-languages/protobuf/protobuf.js |    0
 .../monaco/vs/basic-languages/pug/pug.js           |    0
 .../monaco/vs/basic-languages/python/python.js     |    0
 .../monaco/vs/basic-languages/qsharp/qsharp.js     |    0
 .../monaco/vs/basic-languages/r/r.js               |    0
 .../monaco/vs/basic-languages/razor/razor.js       |    0
 .../monaco/vs/basic-languages/redis/redis.js       |    0
 .../monaco/vs/basic-languages/redshift/redshift.js |    0
 .../restructuredtext/restructuredtext.js           |    0
 .../monaco/vs/basic-languages/ruby/ruby.js         |    0
 .../monaco/vs/basic-languages/rust/rust.js         |    0
 .../monaco/vs/basic-languages/sb/sb.js             |    0
 .../monaco/vs/basic-languages/scala/scala.js       |    0
 .../monaco/vs/basic-languages/scheme/scheme.js     |    0
 .../monaco/vs/basic-languages/scss/scss.js         |    0
 .../monaco/vs/basic-languages/shell/shell.js       |    0
 .../monaco/vs/basic-languages/solidity/solidity.js |    0
 .../monaco/vs/basic-languages/sophia/sophia.js     |    0
 .../monaco/vs/basic-languages/sparql/sparql.js     |    0
 .../monaco/vs/basic-languages/sql/sql.js           |    0
 .../monaco/vs/basic-languages/st/st.js             |    0
 .../monaco/vs/basic-languages/swift/swift.js       |    0
 .../basic-languages/systemverilog/systemverilog.js |    0
 .../monaco/vs/basic-languages/tcl/tcl.js           |    0
 .../monaco/vs/basic-languages/twig/twig.js         |    0
 .../vs/basic-languages/typescript/typescript.js    |    0
 .../monaco/vs/basic-languages/typespec/typespec.js |    0
 .../monaco/vs/basic-languages/vb/vb.js             |    0
 .../monaco/vs/basic-languages/wgsl/wgsl.js         |    0
 .../monaco/vs/basic-languages/xml/xml.js           |    0
 .../monaco/vs/basic-languages/yaml/yaml.js         |    0
 .../monaco/vs/editor/editor.main.css               |    0
 .../monaco/vs/editor/editor.main.js                |    0
 .../monaco/vs/language/css/cssMode.js              |    0
 .../monaco/vs/language/css/cssWorker.js            |    0
 .../monaco/vs/language/html/htmlMode.js            |    0
 .../monaco/vs/language/html/htmlWorker.js          |    0
 .../monaco/vs/language/json/jsonMode.js            |    0
 .../monaco/vs/language/json/jsonWorker.js          |    0
 .../monaco/vs/language/typescript/tsMode.js        |    0
 .../monaco/vs/language/typescript/tsWorker.js      |    0
 .../public/prototype-assets/monaco/vs/loader.js    |    0
 .../prototype-assets/monaco/vs/nls.messages.de.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.es.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.fr.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.it.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.ja.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.ko.js  |    0
 .../prototype-assets/monaco/vs/nls.messages.ru.js  |    0
 .../monaco/vs/nls.messages.zh-cn.js                |    0
 .../monaco/vs/nls.messages.zh-tw.js                |    0
 .../repository-placement-correction.md             |  110 +
 .../services/activity/runActivityPresentation.ts   |    0
 .../services/activity/runActivityWindowPolicy.ts   |    0
 .../agentStreaming/AgentStreamingService.ts        |    0
 .../agentStreaming/TeamStreamingService.ts         |    0
 .../TeamToolApprovalTargetTracker.ts               |    0
 .../agentStreaming/agentStreamMessageProjector.ts  |    0
 .../agentStreaming/agentStreamMutationEffects.ts   |    0
 .../browserToolExecutionSucceededHandler.ts        |    0
 .../agentStreaming/handlers/agentStatusHandler.ts  |    0
 .../handlers/compactionActivityProjection.ts       |    0
 .../handlers/externalUserMessageHandler.ts         |    0
 .../agentStreaming/handlers/fileChangeHandler.ts   |    0
 .../services/agentStreaming/handlers/index.ts      |    0
 .../handlers/memberInputMessageHandler.ts          |    0
 .../agentStreaming/handlers/segmentHandler.ts      |    0
 .../agentStreaming/handlers/segmentIdentity.ts     |    0
 .../handlers/systemInstructionActivityHandler.ts   |    0
 .../handlers/systemTaskNotificationHandler.ts      |    0
 .../agentStreaming/handlers/teamHandler.ts         |    0
 .../agentStreaming/handlers/todoHandler.ts         |    0
 .../agentStreaming/handlers/tokenUsageHandler.ts   |    0
 .../handlers/toolActivityProjection.ts             |    0
 .../handlers/toolLifecycleHandler.ts               |    0
 .../handlers/toolLifecycleParsers.ts               |    0
 .../agentStreaming/handlers/toolLifecycleState.ts  |    0
 .../handlers/userMessageProjection.ts              |    0
 .../services/agentStreaming/index.ts               |    0
 .../agentStreaming/interruptCommandAdmission.ts    |    0
 .../agentStreaming/protocol/agentCommandTypes.ts   |    0
 .../agentStreaming/protocol/compactionTypes.ts     |    0
 .../protocol/externalUserMessageTypes.ts           |    0
 .../services/agentStreaming/protocol/index.ts      |    0
 .../protocol/memberInputMessageTypes.ts            |    0
 .../agentStreaming/protocol/messageParser.ts       |    0
 .../agentStreaming/protocol/messageTypes.ts        |    0
 .../agentStreaming/protocol/segmentTypes.ts        |    0
 .../protocol/userMessagePayloadTypes.ts            |    0
 .../agentStreaming/teamClientMessageFactory.ts     |    0
 .../agentStreaming/teamRunCommandPresentation.ts   |    0
 .../agentStreaming/teamStreamDtoAdapters.ts        |    0
 .../agentStreaming/tokenUsageRunSummaryMapper.ts   |    0
 .../agentStreaming/transport/WebSocketClient.ts    |    0
 .../services/agentStreaming/transport/index.ts     |    0
 .../services/agentStreaming/transport/types.ts     |    0
 .../services/api.ts                                |    0
 .../eventMonitor/eventMonitorActiveTraceBrowse.ts  |    0
 .../eventMonitorActiveTraceBrowsePresentation.ts   |    0
 .../eventMonitorActiveTracePageService.ts          |    0
 .../eventMonitor/recentEventMonitorCompletion.ts   |    0
 .../recentEventMonitorMutationCoordinator.ts       |    0
 .../recentEventMonitorPresentationWitness.ts       |    0
 .../eventMonitor/recentEventMonitorSelection.ts    |    0
 .../recentEventMonitorUsagePresentation.ts         |    0
 .../eventMonitor/recentEventMonitorWindow.ts       |    0
 .../FileExplorerStreamingService.ts                |    0
 .../services/fileExplorerStreaming/index.ts        |    0
 .../services/fileExplorerStreaming/types.ts        |    0
 .../services/highlightService.ts                   |    0
 .../services/mermaidService.ts                     |    0
 .../services/qr/qrCodeDataUrlService.ts            |    0
 .../runHydration/runContextHydrationService.ts     |    0
 .../runHydration/runFileChangeHydrationService.ts  |    0
 .../runHydration/runProjectionActivityHydration.ts |    0
 .../runHydration/runProjectionConversation.ts      |    0
 .../runHydration/runtimeStatusNormalization.ts     |    0
 .../taskDelegationGraphqlDtoProjection.ts          |    0
 .../runHydration/taskDelegationHydrationService.ts |    0
 .../teamCommunicationGraphqlDtoProjection.ts       |    0
 .../teamCommunicationHydrationService.ts           |    0
 .../runHydration/teamRunContextHydrationService.ts |    0
 .../runHydration/teamRunMemberStatusHydration.ts   |    0
 .../services/runOpen/agentRunOpenCoordinator.ts    |    0
 .../services/runOpen/runOpenStrategyPolicy.ts      |    0
 .../services/runOpen/teamRunOpenCoordinator.ts     |    0
 .../runRecovery/activeRunRecoveryCoordinator.ts    |    0
 .../services/runStatus/agentRuntimeStatusState.ts  |    0
 .../services/runSubmission/agentPrimaryAction.ts   |    0
 .../services/runSubmission/localUserSubmission.ts  |    0
 .../sessionSync/personalSessionStatusSyncPolicy.ts |    0
 .../teamExecution/teamExecutionContextFactory.ts   |    0
 .../teamExecution/teamExecutionTreeMutations.ts    |    0
 .../teamExecution/teamExecutionTreeSelectors.ts    |    0
 .../teamExecution/teamExecutionViewModels.ts       |    0
 .../teamExecution/teamExecutionViewState.ts        |    0
 .../workspace/workspaceNavigationService.ts        |    0
 .../shared/appUpdateTypes.ts                       |    0
 .../shared/embeddedServerClientEndpoint.ts         |    0
 .../shared/localFileUrl.ts                         |    0
 .../stores/activeContextStore.ts                   |    0
 .../stores/agentActivityStore.ts                   |    0
 .../stores/agentContextsStore.ts                   |    0
 .../stores/agentDefinitionOptionsStore.ts          |    0
 .../stores/agentDefinitionStore.ts                 |    0
 .../stores/agentPackagesStore.ts                   |    0
 .../stores/agentRunConfigStore.ts                  |    0
 .../stores/agentRunStore.ts                        |    0
 .../stores/agentSelectionStore.ts                  |    0
 .../stores/agentTeamContextsStore.ts               |    0
 .../stores/agentTeamDefinitionStore.ts             |    0
 .../stores/agentTeamRunStore.ts                    |    0
 .../stores/agentTodoStore.ts                       |    0
 .../stores/appDataMigrationsStore.ts               |    0
 .../stores/appFontSizeStore.ts                     |    0
 .../stores/appLayoutStore.ts                       |    0
 .../stores/appUpdateStore.ts                       |    0
 .../stores/applicationHostStore.ts                 |    0
 .../stores/applicationPackagesStore.ts             |    0
 .../stores/applicationStore.ts                     |    0
 .../stores/applicationsCapabilityStore.ts          |    0
 .../stores/artifactContentDisplayMode.ts           |    0
 .../stores/audioStore.ts                           |    0
 .../stores/browserDisplayMode.ts                   |    0
 .../stores/browserShellStore.ts                    |    0
 .../stores/contextFileUploadStore.ts               |    0
 .../stores/extensionsStore.ts                      |    0
 .../stores/fileContentDisplayMode.ts               |    0
 .../stores/fileExplorer.ts                         |    0
 .../stores/fileExplorerContentActions.ts           |    0
 .../stores/fileExplorerMutationActions.ts          |    0
 .../stores/fileExplorerSearchActions.ts            |    0
 .../stores/fileExplorerState.ts                    |    0
 .../stores/fileExplorerTreeActions.ts              |    0
 .../stores/fileUploadStore.ts                      |    0
 .../stores/gatewayCapabilityStore.ts               |    0
 .../gatewaySessionSetup/managedGatewayStatus.ts    |    0
 .../personal-session-lifecycle.ts                  |    0
 .../gatewaySessionSetup/session-auto-sync.ts       |    0
 .../stores/gatewaySessionSetupStore.ts             |    0
 .../stores/llmProviderConfig.ts                    |    0
 .../stores/llmProviderConfigSupport.ts             |    0
 .../stores/mediaLibraryStore.ts                    |    0
 .../stores/memoryExplorerStore.ts                  |    0
 .../stores/memoryInspectorStore.ts                 |    0
 .../stores/memorySyncStore.ts                      |    0
 .../stores/messagingChannelBindingOptionsStore.ts  |    0
 .../stores/messagingChannelBindingSetupStore.ts    |    0
 .../stores/messagingProviderFlowStore.ts           |    0
 .../stores/messagingProviderScopeStore.ts          |    0
 .../stores/messagingSetupNavigationStore.ts        |    0
 .../stores/messagingVerificationStore.ts           |    0
 .../stores/mobileNodeSessionStore.ts               |    0
 .../stores/mobileWorkStore.ts                      |    0
 .../stores/nodeStore.ts                            |    0
 .../stores/phoneAccessStore.ts                     |    0
 .../stores/runFileChangesStore.ts                  |    0
 .../stores/runHistoryDraftActions.ts               |    0
 .../stores/runHistoryLoadActions.ts                |    0
 .../stores/runHistoryMutationActions.ts            |    0
 .../stores/runHistoryNavigationPatches.ts          |    0
 .../stores/runHistoryNavigationProjection.ts       |    0
 .../stores/runHistoryNavigationStoreActions.ts     |    0
 .../stores/runHistoryReadModel.ts                  |    0
 .../stores/runHistorySelectionActions.ts           |    0
 .../stores/runHistoryStore.ts                      |    0
 .../stores/runHistoryStoreSupport.ts               |    0
 .../stores/runHistoryTeamExecutionRows.ts          |    0
 .../stores/runHistoryTeamHelpers.ts                |    0
 .../stores/runHistoryTeamRows.ts                   |    0
 .../stores/runHistoryTypes.ts                      |    0
 .../stores/runHistoryWorkspaceHistoryActions.ts    |    0
 .../stores/runtimeAvailabilityStore.ts             |    0
 .../stores/serverSettings.ts                       |    0
 .../stores/serverStore.ts                          |    0
 .../stores/skillImprovementCapabilityStore.ts      |    0
 .../stores/skillImprovementStore.ts                |    0
 .../stores/skillSourcesStore.ts                    |    0
 .../stores/skillStore.ts                           |    0
 .../stores/teamCommunicationTypes.ts               |    0
 .../stores/teamRunConfigStore.ts                   |    0
 .../stores/tokenUsageMeterStore.ts                 |    0
 .../stores/tokenUsageStatistics.ts                 |    0
 .../stores/tokenUsageUnitPriceSummary.ts           |    0
 .../stores/toolManagementStore.ts                  |    0
 .../stores/transcriptionStore.ts                   |    0
 .../stores/uiErrorStore.ts                         |    0
 .../stores/voiceInputStore.ts                      |    0
 .../stores/windowNodeContextStore.ts               |    0
 .../stores/workflowStepsUI.ts                      |    0
 .../workingContextCompactionStrategyCatalog.ts     |    0
 .../stores/workspace.ts                            |    0
 .../stores/workspaceCenterViewStore.ts             |    0
 .../stores/workspaceFileExplorerLiveActions.ts     |    0
 .../stores/workspaceMetadataActions.ts             |    0
 .../stores/workspaceRemovalActions.ts              |    0
 .../stores/workspaceUI.ts                          |    0
 .../tailwind.config.js                             |    0
 .../tsconfig.json                                  |    0
 .../tsconfig.prototype.json                        |    0
 .../types/activity/RunActivity.ts                  |    0
 .../types/agent/AgentContext.ts                    |    0
 .../types/agent/AgentRunConfig.ts                  |    0
 .../types/agent/AgentRunState.ts                   |    0
 .../types/agent/AgentStatus.ts                     |    0
 .../types/agent/AgentTeamAddress.ts                |    0
